ACPI_ACQUIRE_GLOBAL_LOCK,FUNC_0
ACPI_DB_EXEC,VAR_0
ACPI_DEBUG_PRINT,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
ACPI_SUCCESS,FUNC_4
ACPI_WAIT_FOREVER,VAR_1
AE_OK,VAR_2
AE_TIME,VAR_3
FALSE,VAR_4
TRUE,VAR_5
acpi_ev_global_lock_acquired,VAR_6
acpi_ev_global_lock_pending,VAR_7
acpi_ev_global_lock_pending_lock,VAR_8
acpi_ev_global_lock_thread_id,VAR_9
acpi_ex_system_wait_mutex,FUNC_5
acpi_ex_system_wait_semaphore,FUNC_6
acpi_gbl_FACS,VAR_10
acpi_gbl_global_lock_acquired,VAR_11
acpi_gbl_global_lock_handle,VAR_12
acpi_gbl_global_lock_mutex,VAR_13
acpi_gbl_global_lock_present,VAR_14
acpi_gbl_global_lock_semaphore,VAR_15
acpi_os_acquire_lock,FUNC_7
acpi_os_get_thread_id,FUNC_8
acpi_os_release_lock,FUNC_9
ev_acquire_global_lock,VAR_16
return_ACPI_STATUS,FUNC_10
acpi_ev_acquire_global_lock,FUNC_11
timeout,VAR_17
flags,VAR_18
status,VAR_19
acquired,VAR_20
