ACPI_DB_INTERRUPTS,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_NAME,FUNC_2
ACPI_GPE_REGISTER_WIDTH,VAR_1
ACPI_INTERRUPT_NOT_HANDLED,VAR_2
acpi_ev_gpe_dispatch,FUNC_3
acpi_gbl_gpe_lock,VAR_3
acpi_hw_read,FUNC_4
acpi_os_acquire_lock,FUNC_5
acpi_os_release_lock,FUNC_6
ev_gpe_detect,VAR_4
acpi_ev_gpe_detect,FUNC_7
gpe_xrupt_list,VAR_5
status,VAR_6
gpe_block,VAR_7
gpe_register_info,VAR_8
int_status,VAR_9
enabled_status_byte,VAR_10
status_reg,VAR_11
enable_reg,VAR_12
flags,VAR_13
i,VAR_14
j,VAR_15
