ACPI_ARRAY_LENGTH,FUNC_0
ACPI_DB_INFO,VAR_0
ACPI_DEBUG_PRINT_RAW,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_STRCMP,FUNC_3
ACPI_SUCCESS,FUNC_4
ACPI_TYPE_INTEGER,VAR_1
ACPI_TYPE_STRING,VAR_2
ACPI_UINT32_MAX,VAR_3
AE_NO_MEMORY,VAR_4
AE_OK,VAR_5
AE_TYPE,VAR_6
acpi_gbl_osi_data,VAR_7
acpi_interfaces_supported,VAR_8
acpi_os_validate_interface,FUNC_5
acpi_ut_create_internal_object,FUNC_6
return_ACPI_STATUS,FUNC_7
ut_osi_implementation,VAR_9
acpi_ut_osi_implementation,FUNC_8
walk_state,VAR_10
status,VAR_11
string_desc,VAR_12
return_desc,VAR_13
return_value,VAR_14
i,VAR_15
