ACPI_BTYPE_PACKAGE,VAR_0
ACPI_FAILURE,FUNC_0
ACPI_FUNCTION_TRACE,FUNC_1
ACPI_GPE_DISABLE,VAR_1
ACPI_GPE_RUN_ENABLED,VAR_2
ACPI_GPE_TYPE_WAKE,VAR_3
ACPI_GPE_WAKE_ENABLED,VAR_4
ACPI_TYPE_INTEGER,VAR_5
ACPI_TYPE_LOCAL_REFERENCE,VAR_6
ACPI_TYPE_PACKAGE,VAR_7
AE_OK,VAR_8
METHOD_NAME__PRW,VAR_9
acpi_ev_set_gpe_type,FUNC_2
acpi_ev_update_gpe_enable_masks,FUNC_3
acpi_gbl_fadt_gpe_device,VAR_10
acpi_ut_evaluate_object,FUNC_4
acpi_ut_remove_reference,FUNC_5
ev_match_prw_and_gpe,VAR_11
return_ACPI_STATUS,FUNC_6
acpi_ev_match_prw_and_gpe,FUNC_7
obj_handle,VAR_12
level,VAR_13
info,VAR_14
return_value,VAR_15
gpe_info,VAR_16
gpe_device,VAR_17
gpe_block,VAR_18
target_gpe_device,VAR_19
gpe_event_info,VAR_20
pkg_desc,VAR_21
obj_desc,VAR_22
gpe_number,VAR_23
status,VAR_24
