ACPI_DB_INFO,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_EXCEPTION,FUNC_2
ACPI_FAILURE,FUNC_3
ACPI_FUNCTION_TRACE,FUNC_4
ACPI_IMODE_LOAD_PASS2,VAR_1
ACPI_MTX_NAMESPACE,VAR_2
ACPI_NS_NO_UPSEARCH,VAR_3
ACPI_STRCMP,FUNC_5
ACPI_STRLEN,FUNC_6
ACPI_SUCCESS,FUNC_7
ACPI_TO_INTEGER,FUNC_8
AE_INFO,VAR_4
AE_NO_MEMORY,VAR_5
AE_OK,VAR_6
AML_METHOD_INTERNAL_ONLY,VAR_7
AOPOBJ_DATA_VALID,VAR_8
AOPOBJ_STATIC_POINTER,VAR_9
acpi_gbl_create_osi_method,VAR_10
acpi_gbl_fadt_gpe_device,VAR_11
acpi_gbl_global_lock_mutex,VAR_12
acpi_gbl_global_lock_semaphore,VAR_13
acpi_gbl_pre_defined_names,VAR_14
acpi_gbl_root_node,VAR_15
acpi_gbl_root_node_struct,VAR_16
acpi_ns_attach_object,FUNC_9
acpi_ns_get_node,FUNC_10
acpi_ns_lookup,FUNC_11
acpi_os_create_mutex,FUNC_12
acpi_os_create_semaphore,FUNC_13
acpi_os_predefined_override,FUNC_14
acpi_ut_acquire_mutex,FUNC_15
acpi_ut_create_internal_object,FUNC_16
acpi_ut_osi_implementation,VAR_17
acpi_ut_release_mutex,FUNC_17
acpi_ut_remove_reference,FUNC_18
ns_root_initialize,VAR_18
return_ACPI_STATUS,FUNC_19
acpi_ns_root_initialize,FUNC_20
status,VAR_19
init_val,VAR_20
new_node,VAR_21
obj_desc,VAR_22
val,VAR_23
