CAP_ANALOG_2GHz_REVISION,VAR_0
CAP_ANALOG_5GHz_REVISION,VAR_1
CAP_BURST_SUPPORT,VAR_2
CAP_CHAN_SPREAD_SUPPORT,VAR_3
CAP_CHAP_TUNING_SUPPORT,VAR_4
CAP_CIPHER_AES_CCM,VAR_5
CAP_CIPHER_TKIP,VAR_6
CAP_COMPRESS_SUPPORT,VAR_7
CAP_CONNECTION_ID_MAX,VAR_8
CAP_DEVICE_TYPE,VAR_9
CAP_FAST_FRAMES_SUPPORT,VAR_10
CAP_HIGH_2GHZ_CHAN,VAR_11
CAP_HIGH_5GHZ_CHAN,VAR_12
CAP_LOW_2GHZ_CHAN,VAR_13
CAP_LOW_5GHZ_CHAN,VAR_14
CAP_MAC_REVISION,VAR_15
CAP_MAC_VERSION,VAR_16
CAP_MIC_TKIP,VAR_17
CAP_PHY_REVISION,VAR_18
CAP_REG_CAP_BITS,VAR_19
CAP_REG_DOMAIN,VAR_20
CAP_TARGET_REVISION,VAR_21
CAP_TARGET_VERSION,VAR_22
CAP_TOTAL_QUEUES,VAR_23
CAP_TURBOG_SUPPORT,VAR_24
CAP_TURBO_PRIME_SUPPORT,VAR_25
CAP_TWICE_ANTENNAGAIN_2G,VAR_26
CAP_TWICE_ANTENNAGAIN_5G,VAR_27
CAP_WIRELESS_MODES,VAR_28
CAP_WME_SUPPORT,VAR_29
GETCAP,FUNC_0
ar5523_get_devcap,FUNC_1
ar,VAR_30
error,VAR_31
cap,VAR_32
