AR5523_CMD_FLAG_MAGIC,VAR_0
AR5523_HW_UP,VAR_1
CFG_ABOLT,VAR_2
CFG_DIVERSITY_CTL,VAR_3
CFG_GMODE_PROTECTION,VAR_4
CFG_GMODE_PROTECT_RATE_INDEX,VAR_5
CFG_MAC_ADDR,VAR_6
CFG_MODE_CTS,VAR_7
CFG_OVERRD_TX_POWER,VAR_8
CFG_PROTECTION_TYPE,VAR_9
CFG_RATE_CONTROL_ENABLE,VAR_10
CFG_SERVICE_TYPE,VAR_11
CFG_TPC_HALF_DBM2,VAR_12
CFG_TPC_HALF_DBM5,VAR_13
CFG_TP_SCALE,VAR_14
CFG_WME_ENABLED,VAR_15
ETH_ALEN,VAR_16
TARGET_DEVICE_AWAKE,VAR_17
UATH_FILTER_OP_INIT,VAR_18
UATH_FILTER_OP_SET,VAR_19
UATH_FILTER_RX_BCAST,VAR_20
UATH_FILTER_RX_BEACON,VAR_21
UATH_FILTER_RX_MCAST,VAR_22
UATH_FILTER_RX_UCAST,VAR_23
UATH_LED_ACTIVITY,VAR_24
UATH_LED_ON,VAR_25
WDCMSG_BIND,VAR_26
WDCMSG_RESET_KEY_CACHE,VAR_27
WDCMSG_SET_PWR_MODE,VAR_28
WDCMSG_TARGET_START,VAR_29
ar5523_cmd_read,FUNC_0
ar5523_cmd_write,FUNC_1
ar5523_config,FUNC_2
ar5523_config_multi,FUNC_3
ar5523_dbg,FUNC_4
ar5523_set_ledsteady,FUNC_5
ar5523_set_rxfilter,FUNC_6
ar5523_switch_chan,FUNC_7
be32_to_cpu,FUNC_8
cpu_to_be32,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
queue_work,FUNC_12
set_bit,FUNC_13
ar5523_start,FUNC_14
hw,VAR_30
ar,VAR_31
error,VAR_32
val,VAR_33
