BIO_free,FUNC_0
BIO_new_file,FUNC_1
BIO_reset,FUNC_2
CMS_ContentInfo_free,FUNC_3
CMS_PARTIAL,VAR_0
CMS_STREAM,VAR_1
CMS_add1_signer,FUNC_4
CMS_sign,FUNC_5
ERR_load_crypto_strings,FUNC_6
ERR_print_errors_fp,FUNC_7
EVP_PKEY_free,FUNC_8
OpenSSL_add_all_algorithms,FUNC_9
PEM_read_bio_PrivateKey,FUNC_10
PEM_read_bio_X509,FUNC_11
SMIME_write_CMS,FUNC_12
X509_free,FUNC_13
fprintf,FUNC_14
stderr,VAR_2
main,FUNC_15
argc,VAR_3
argv,VAR_4
in,VAR_5
out,VAR_6
tbio,VAR_7
scert,VAR_8
scert2,VAR_9
skey,VAR_10
skey2,VAR_11
cms,VAR_12
ret,VAR_13
