VLC_ENOITEM,VAR_0
VLC_OBJECT,FUNC_0
VLC_SUCCESS,VAR_1
free,FUNC_1
input_item_GetURL,FUNC_2
input_item_Release,FUNC_3
input_item_SetURL,FUNC_4
input_item_node_AppendItem,FUNC_5
luaL_register_namespace,FUNC_6
lua_getglobal,FUNC_7
lua_gettop,FUNC_8
lua_isfunction,FUNC_9
lua_istable,FUNC_10
lua_next,FUNC_11
lua_pcall,FUNC_12
lua_pop,FUNC_13
lua_pushnil,FUNC_14
lua_tostring,FUNC_15
msg_Err,FUNC_16
msg_Warn,FUNC_17
p_reg_parse,VAR_2
vlclua_read_input_item,FUNC_18
ReadDir,FUNC_19
s,VAR_3
node,VAR_4
sys,VAR_5
L,VAR_6
item,VAR_7
url,VAR_8
