FETCHER_SCOPE_LOCAL,VAR_0
FETCHER_SCOPE_NETWORK,VAR_1
VLC_EGENERIC,VAR_2
VLC_SUCCESS,VAR_3
free,FUNC_0
luaL_strdupornull,FUNC_1
lua_getfield,FUNC_2
lua_getglobal,FUNC_3
lua_gettop,FUNC_4
lua_isfunction,FUNC_5
lua_pcall,FUNC_6
lua_pop,FUNC_7
lua_pushnil,FUNC_8
lua_setglobal,FUNC_9
lua_tostring,FUNC_10
msg_Dbg,FUNC_11
msg_Warn,FUNC_12
strcmp,FUNC_13
stub1,FUNC_14
vlclua_dofile,FUNC_15
run,FUNC_16
p_this,VAR_4
psz_filename,VAR_5
L,VAR_6
luafunction,VAR_7
p_context,VAR_8
e_scope,VAR_9
psz_scope,VAR_10
