DoSearch,FUNC_0
LUA_GCCOLLECT,VAR_0
TAB_ERASE,FUNC_1
free,FUNC_2
lua_gc,FUNC_3
lua_getglobal,FUNC_4
lua_gettop,FUNC_5
lua_isfunction,FUNC_6
lua_pcall,FUNC_7
lua_pop,FUNC_8
lua_tostring,FUNC_9
msg_Dbg,FUNC_10
msg_Err,FUNC_11
mutex_cleanup_push,FUNC_12
vlc_assert_unreachable,FUNC_13
vlc_cleanup_pop,FUNC_14
vlc_cond_wait,FUNC_15
vlc_mutex_lock,FUNC_16
vlc_mutex_unlock,FUNC_17
vlc_restorecancel,FUNC_18
vlc_savecancel,FUNC_19
Run,FUNC_20
data,VAR_1
p_sd,VAR_2
p_sys,VAR_3
L,VAR_4
cancel,VAR_5
psz_query,VAR_6
