VLC_EGENERIC,VAR_0
VLC_ENOMEM,VAR_1
VLC_OBJECT,FUNC_0
VLC_SUCCESS,VAR_2
luaL_newstate,FUNC_1
luaL_openlibs,FUNC_2
luaL_register_namespace,FUNC_3
lua_close,FUNC_4
lua_getglobal,FUNC_5
lua_gettop,FUNC_6
lua_isfunction,FUNC_7
lua_pcall,FUNC_8
lua_pop,FUNC_9
lua_pushnil,FUNC_10
lua_pushstring,FUNC_11
lua_setfield,FUNC_12
lua_toboolean,FUNC_13
lua_tostring,FUNC_14
luaopen_msg,FUNC_15
luaopen_stream,FUNC_16
luaopen_strings,FUNC_17
luaopen_variables,FUNC_18
luaopen_xml,FUNC_19
msg_Dbg,FUNC_20
msg_Warn,FUNC_21
p_reg,VAR_3
strdup,FUNC_22
vlclua_add_modules_path,FUNC_23
vlclua_dofile,FUNC_24
vlclua_set_this,FUNC_25
probe_luascript,FUNC_26
obj,VAR_4
filename,VAR_5
ctx,VAR_6
s,VAR_7
sys,VAR_8
L,VAR_9
