VLC_EGENERIC,VAR_0
VLC_OBJECT,FUNC_0
VLC_SUCCESS,VAR_1
luaL_checkstring,FUNC_1
luaL_newstate,FUNC_2
luaL_strdupornull,FUNC_3
lua_close,FUNC_4
lua_getfield,FUNC_5
lua_getglobal,FUNC_6
lua_isfunction,FUNC_7
lua_istable,FUNC_8
lua_next,FUNC_9
lua_pcall,FUNC_10
lua_pop,FUNC_11
lua_pushnil,FUNC_12
lua_tostring,FUNC_13
msg_Err,FUNC_14
msg_Warn,FUNC_15
ppsz_capabilities,VAR_2
strcmp,FUNC_16
vlclua_dofile,FUNC_17
FillDescriptor,FUNC_18
p_sd,VAR_3
p_desc,VAR_4
p_sys,VAR_5
i_ret,VAR_6
L,VAR_7
psz_cap,VAR_8
i_cap,VAR_9
psz_iter,VAR_10
