APM_AC_OFFLINE,VAR_0
APM_AC_ONLINE,VAR_1
APM_BATTERY_STATUS_CRITICAL,VAR_2
APM_BATTERY_STATUS_HIGH,VAR_3
APM_BATTERY_STATUS_LOW,VAR_4
APM_CRITICAL_SUSPEND,VAR_5
CHRG_ON,VAR_6
SHARPSL_APM_QUEUED,VAR_7
SHARPSL_BATCHK_TIME,VAR_8
SHARPSL_BATT_VOLT,VAR_9
SHARPSL_BL_LIMIT,VAR_10
SHARPSL_CHARGE_ON_TIME_INTERVAL,VAR_11
SHARPSL_STATUS_ACIN,VAR_12
apm_queue_event,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
get_apm_status,FUNC_4
get_percentage,FUNC_5
jiffies,VAR_13
schedule_delayed_work,FUNC_6
sharpsl_average_value,FUNC_7
sharpsl_bat,VAR_14
sharpsl_pm,VAR_15
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
time_after,FUNC_12
toggle_charger,VAR_16
sharpsl_battery_thread,FUNC_13
private_,VAR_17
voltage,VAR_18
percent,VAR_19
apm_status,VAR_20
i,VAR_21
