DEFAULT_COMADJ,VAR_0
PICTRL_ADRS,VAR_1
PICTRL_COM_SIGNAL_OFF,VAR_2
PICTRL_DAC_SIGNAL_OFF,VAR_3
PICTRL_INIOFF,VAR_4
PICTRL_INIT_STATE,VAR_5
PICTRL_POWER_DOWN,VAR_6
POLCTRL_ADRS,VAR_7
POLCTRL_DATA_POL_RISE,VAR_8
POLCTRL_EN_ACT_H,VAR_9
POLCTRL_EN_POL_RISE,VAR_10
POLCTRL_SYNC_ACT_L,VAR_11
POLCTRL_SYNC_POL_RISE,VAR_12
POWER0_COM_DCLK,VAR_13
POWER0_COM_DOUT,VAR_14
POWER0_COM_OFF,VAR_15
POWER0_COM_ON,VAR_16
POWER0_DAC_OFF,VAR_17
POWER0_DAC_ON,VAR_18
POWER0_VCC5_OFF,VAR_19
POWER0_VCC5_ON,VAR_20
POWER1_GVSS_OFF,VAR_21
POWER1_GVSS_ON,VAR_22
POWER1_VDD_OFF,VAR_23
POWER1_VDD_ON,VAR_24
POWER1_VW_OFF,VAR_25
POWER1_VW_ON,VAR_26
POWERREG0_ADRS,VAR_27
POWERREG1_ADRS,VAR_28
RESCTL_ADRS,VAR_29
RESCTL_QVGA,VAR_30
RESCTL_VGA,VAR_31
corgi_ssp_lcdtg_send,FUNC_0
lcd_inited,VAR_32
lcdtg_set_common_voltage,FUNC_1
lcdtg_set_phadadj,FUNC_2
mdelay,FUNC_3
sharpsl_param,VAR_33
udelay,FUNC_4
corgi_lcdtg_hw_init,FUNC_5
mode,VAR_34
comadj,VAR_35
