IIO_ICRB_A,FUNC_0
IIO_ICRB_B,FUNC_1
IIO_ICRB_C,FUNC_2
IIO_ICRB_D,FUNC_3
IIO_ICRB_E,FUNC_4
IIO_ICRB_IMSGT_BTE,VAR_0
IIO_ICRB_IMSGT_SN1NET,VAR_1
IIO_ICRB_INIT_BTE0,VAR_2
IIO_ICRB_INIT_BTE1,VAR_3
IIO_NUM_CRBS,VAR_4
IOERROR_INIT,FUNC_5
IOERROR_SETVALUE,FUNC_6
REMOTE_HUB_L,FUNC_7
bte_crb_error_handler,FUNC_8
errortype,VAR_5
hubiio_crb_free,FUNC_9
nasid_to_cnodeid,FUNC_10
hubiio_crb_error_handler,FUNC_11
hubdev_info,VAR_6
nasid,VAR_7
icrba,VAR_8
icrbb,VAR_9
icrbc,VAR_10
icrbd,VAR_11
icrbe,VAR_12
i,VAR_13
num_errors,VAR_14
ioerror,VAR_15
bte_num,VAR_16
