EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
NASID_GET,FUNC_0
SN_DMA_ADDR_XIO,VAR_3
SN_DMA_MSI,VAR_4
SN_PCIDEV_BUSPROVIDER,FUNC_1
SN_PCIDEV_BUSSOFT,FUNC_2
SWIN_WIDGETNUM,FUNC_3
TIO_SWIN_WIDGETNUM,FUNC_4
create_irq,FUNC_5
destroy_irq,FUNC_6
handle_edge_irq,VAR_5
kfree,FUNC_7
kzalloc,FUNC_8
set_irq_chip_and_handler,FUNC_9
set_irq_msi,FUNC_10
sn_intr_alloc,FUNC_11
sn_intr_free,FUNC_12
sn_irq_fixup,FUNC_13
sn_msi_chip,VAR_6
sn_msi_info,VAR_7
stub1,FUNC_14
write_msi_msg,FUNC_15
sn_setup_msi_irq,FUNC_16
pdev,VAR_8
entry,VAR_9
msg,VAR_10
widget,VAR_11
status,VAR_12
nasid,VAR_13
bus_addr,VAR_14
sn_irq_info,VAR_15
bussoft,VAR_16
provider,VAR_17
irq,VAR_18
