BTEFAIL_NOTAVAIL,VAR_0
BTE_SUCCESS,VAR_1
GFP_KERNEL,VAR_2
L1_CACHE_ALIGN,FUNC_0
L1_CACHE_BYTES,VAR_3
L1_CACHE_MASK,VAR_4
__va,FUNC_1
bte_copy,FUNC_2
ia64_tpa,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
memcpy,FUNC_6
bte_unaligned_copy,FUNC_7
src,VAR_5
dest,VAR_6
len,VAR_7
mode,VAR_8
destFirstCacheOffset,VAR_9
headBteSource,VAR_10
headBteLen,VAR_11
headBcopySrcOffset,VAR_12
headBcopyDest,VAR_13
headBcopyLen,VAR_14
footBteSource,VAR_15
footBteLen,VAR_16
footBcopyDest,VAR_17
footBcopyLen,VAR_18
rv,VAR_19
bteBlock,VAR_20
bteBlock_unaligned,VAR_21
