GFP_ATOMIC,VAR_0
NASID_GET,FUNC_0
SWIN_WIDGETNUM,FUNC_1
TIO_SWIN_WIDGETNUM,FUNC_2
call_rcu,FUNC_3
cpu_physical_id,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
list_replace_rcu,FUNC_7
memcpy,FUNC_8
nasid_slice_to_cpuid,FUNC_9
register_intr_pda,FUNC_10
set_irq_affinity_info,FUNC_11
sn_intr_alloc,FUNC_12
sn_intr_free,FUNC_13
sn_intr_redirect,FUNC_14
sn_irq_info_free,VAR_1
sn_irq_info_lock,VAR_2
sn_pci_provider,VAR_3
spin_lock,FUNC_15
spin_unlock,FUNC_16
stub1,FUNC_17
unregister_intr_pda,FUNC_18
sn_retarget_vector,FUNC_19
sn_irq_info,VAR_4
nasid,VAR_5
slice,VAR_6
vector,VAR_7
cpuid,VAR_8
bridge,VAR_9
local_widget,VAR_10
status,VAR_11
local_nasid,VAR_12
new_irq_info,VAR_13
pci_provider,VAR_14
