EBUSY,VAR_0
PNP_ATTACHED,VAR_1
dev_info,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
pnp_activate_dev,FUNC_3
pnp_add_dma_resource,FUNC_4
pnp_add_io_resource,FUNC_5
pnp_add_irq_resource,FUNC_6
pnp_add_mem_resource,FUNC_7
pnp_auto_config_dev,FUNC_8
pnp_can_read,FUNC_9
pnp_disable_dev,FUNC_10
pnp_init_resources,FUNC_11
pnp_res_mutex,VAR_2
simple_strtoul,FUNC_12
skip_spaces,FUNC_13
strnicmp,FUNC_14
stub1,FUNC_15
to_pnp_dev,FUNC_16
pnp_set_current_resources,FUNC_17
dmdev,VAR_3
attr,VAR_4
ubuf,VAR_5
count,VAR_6
dev,VAR_7
buf,VAR_8
retval,VAR_9
start,VAR_10
end,VAR_11
