FIX_KMAP_BEGIN,VAR_0
KM_TYPE_NR,VAR_1
NDS32_SR_TLB_VPN,VAR_2
PAGE_KERNEL,VAR_3
PAGE_SHIFT,VAR_4
PageHighMem,FUNC_0
__fix_to_virt,FUNC_1
__nds32__isb,FUNC_2
__nds32__mtsr_dsb,FUNC_3
__nds32__tlbop_inv,FUNC_4
__nds32__tlbop_rwr,FUNC_5
kmap_atomic_idx_push,FUNC_6
page_address,FUNC_7
page_to_pfn,FUNC_8
pagefault_disable,FUNC_9
pmd_off_k,FUNC_10
preempt_disable,FUNC_11
pte_offset_kernel,FUNC_12
set_pte,FUNC_13
smp_processor_id,FUNC_14
kmap_atomic,FUNC_15
page,VAR_5
idx,VAR_6
vaddr,VAR_7
pte,VAR_8
type,VAR_9
ptep,VAR_10
