EINVAL,VAR_0
FS_ENC_IN_VALID,VAR_1
IC_CONF,VAR_2
IC_CONF_CSI_MEM_WR_EN,VAR_3
IPU_CONF,VAR_4
IPU_FS_PROC_FLOW,VAR_5
dev_dbg,FUNC_0
dump_idmac_reg,FUNC_1
idmac_desc_alloc,FUNC_2
idmac_read_icreg,FUNC_3
idmac_read_ipureg,FUNC_4
idmac_write_icreg,FUNC_5
idmac_write_ipureg,FUNC_6
ipu_channel_conf_mask,FUNC_7
ipu_ic_init_prpenc,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
to_ipu,FUNC_11
ipu_init_channel,FUNC_12
idmac,VAR_6
ichan,VAR_7
params,VAR_8
ipu_conf,VAR_9
channel,VAR_10
flags,VAR_11
reg,VAR_12
ipu,VAR_13
ret,VAR_14
n_desc,VAR_15
