IDMAC_CHA_BUSY,VAR_0
IDMAC_CHA_EN,VAR_1
IDMAC_SDC_0,VAR_2
IDMAC_SDC_1,VAR_3
IPU_CHA_BUF0_RDY,VAR_4
IPU_CHA_BUF1_RDY,VAR_5
IPU_TASKS_STAT,VAR_6
TASK_STAT_ACTIVE,VAR_7
dev_dbg,FUNC_0
idmac_read_icreg,FUNC_1
idmac_read_ipureg,FUNC_2
idmac_write_icreg,FUNC_3
idmac_write_ipureg,FUNC_4
ipu_channel_status,FUNC_5
ipu_ic_disable_task,FUNC_6
ipu_irq_status,FUNC_7
msleep,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
to_ipu,FUNC_11
ipu_disable_channel,FUNC_12
idmac,VAR_8
ichan,VAR_9
wait_for_stop,VAR_10
channel,VAR_11
ipu,VAR_12
reg,VAR_13
flags,VAR_14
chan_mask,VAR_15
timeout,VAR_16
