EBUSY,VAR_0
IPU_CHANNEL_ENABLED,VAR_1
IPU_CHANNEL_READY,VAR_2
IPU_ROTATE_NONE,VAR_3
WARN_ON,FUNC_0
async_tx_clear_ack,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dump_idmac_reg,FUNC_4
ipu_enable_channel,FUNC_5
ipu_init_channel_buffer,FUNC_6
ipu_submit_channel_buffers,FUNC_7
list_add_tail,FUNC_8
list_del_init,FUNC_9
list_empty,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
sg_dma_address,FUNC_13
sg_is_last,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
to_idmac,FUNC_17
to_idmac_chan,FUNC_18
to_ipu,FUNC_19
to_tx_desc,FUNC_20
idmac_tx_submit,FUNC_21
tx,VAR_4
desc,VAR_5
ichan,VAR_6
idmac,VAR_7
ipu,VAR_8
dev,VAR_9
cookie,VAR_10
flags,VAR_11
ret,VAR_12
video,VAR_13
dma_1,VAR_14
