ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_WORK,FUNC_1
IORESOURCE_IO,VAR_3
LED_FULL,VAR_4
LED_OFF,VAR_5
WM831X_LED_MODE_MASK,VAR_6
WM831X_LED_SRC_MASK,VAR_7
WM831X_LED_SRC_SHIFT,VAR_8
WM831X_STATUS_PRESERVE,VAR_9
dev_attr_src,VAR_10
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
dev_name,FUNC_4
dev_set_drvdata,FUNC_5
device_create_file,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
led_classdev_register,FUNC_9
led_classdev_unregister,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
mutex_init,FUNC_13
platform_get_resource,FUNC_14
spin_lock_init,FUNC_15
wm831x_reg_read,FUNC_16
wm831x_status_blink_set,VAR_11
wm831x_status_set,VAR_12
wm831x_status_work,VAR_13
wm831x_status_probe,FUNC_17
pdev,VAR_14
wm831x,VAR_15
chip_pdata,VAR_16
pdata,VAR_17
drvdata,VAR_18
res,VAR_19
id,VAR_20
ret,VAR_21
