BD_LENGTH_MASK,VAR_0
BD_LFLAG,FUNC_0
DMA_TO_DEVICE,VAR_1
GFAR_CB,FUNC_1
GFAR_DOWN,VAR_2
GMAC_FCB_LEN,VAR_3
GMAC_TXPAL_LEN,VAR_4
SKBTX_IN_PROGRESS,VAR_5
TXBD_READY,VAR_6
TX_RING_MOD_MASK,FUNC_2
be16_to_cpu,FUNC_3
be32_to_cpu,FUNC_4
be64_to_cpu,FUNC_5
dev_kfree_skb_any,FUNC_6
dma_unmap_page,FUNC_7
dma_unmap_single,FUNC_8
gfar_clear_txbd_status,FUNC_9
memset,FUNC_10
netdev_get_tx_queue,FUNC_11
netdev_priv,FUNC_12
netdev_tx_completed_queue,FUNC_13
netif_tx_queue_stopped,FUNC_14
netif_wake_subqueue,FUNC_15
next_txbd,FUNC_16
ns_to_ktime,FUNC_17
skb_pull,FUNC_18
skb_shinfo,FUNC_19
skb_tstamp_tx,FUNC_20
skip_txbd,FUNC_21
spin_lock,FUNC_22
spin_unlock,FUNC_23
test_bit,FUNC_24
unlikely,FUNC_25
gfar_clean_tx_ring,FUNC_26
tx_queue,VAR_7
dev,VAR_8
txq,VAR_9
priv,VAR_10
bdp,VAR_11
next,VAR_12
lbdp,VAR_13
base,VAR_14
skb,VAR_15
skb_dirtytx,VAR_16
tx_ring_size,VAR_17
frags,VAR_18
nr_txbds,VAR_19
i,VAR_20
howmany,VAR_21
tqi,VAR_22
bytes_sent,VAR_23
lstatus,VAR_24
buflen,VAR_25
shhwtstamps,VAR_26
ns,VAR_27
