BD_ENET_TX_IINS,VAR_0
BD_ENET_TX_INT,VAR_1
BD_ENET_TX_INTR,VAR_2
BD_ENET_TX_LAST,VAR_3
BD_ENET_TX_PINS,VAR_4
BD_ENET_TX_READY,VAR_5
BD_ENET_TX_STATS,VAR_6
BD_ENET_TX_TC,VAR_7
BD_ENET_TX_TS,VAR_8
CHECKSUM_PARTIAL,VAR_9
DMA_TO_DEVICE,VAR_10
FEC_QUIRK_HAS_AVB,VAR_11
FEC_QUIRK_SWAP_FRAME,VAR_12
FEC_TX_BD_FTYPE,FUNC_0
IS_ERR,FUNC_1
MAX_SKB_FRAGS,VAR_13
NETDEV_TX_OK,VAR_14
SKBTX_HW_TSTAMP,VAR_15
SKBTX_IN_PROGRESS,VAR_16
cpu_to_fec16,FUNC_2
cpu_to_fec32,FUNC_3
dev_kfree_skb_any,FUNC_4
dma_map_single,FUNC_5
dma_mapping_error,FUNC_6
dma_unmap_single,FUNC_7
fec16_to_cpu,FUNC_8
fec_enet_clear_csum,FUNC_9
fec_enet_get_bd_index,FUNC_10
fec_enet_get_free_txdesc_num,FUNC_11
fec_enet_get_nextdesc,FUNC_12
fec_enet_txq_submit_frag_skb,FUNC_13
memcpy,FUNC_14
net_ratelimit,FUNC_15
netdev_err,FUNC_16
netdev_priv,FUNC_17
skb_headlen,FUNC_18
skb_shinfo,FUNC_19
skb_tx_timestamp,FUNC_20
swap_buffer,FUNC_21
unlikely,FUNC_22
wmb,FUNC_23
writel,FUNC_24
fec_enet_txq_submit_skb,FUNC_25
txq,VAR_17
skb,VAR_18
ndev,VAR_19
fep,VAR_20
nr_frags,VAR_21
bdp,VAR_22
last_bdp,VAR_23
bufaddr,VAR_24
addr,VAR_25
status,VAR_26
buflen,VAR_27
estatus,VAR_28
index,VAR_29
entries_free,VAR_30
ebdp,VAR_31
