FEC_QUIRK_ERR006687,VAR_0
FEC_WOL_FLAG_ENABLE,VAR_1
device_set_wakeup_enable,FUNC_0
fec_enet_alloc_buffers,FUNC_1
fec_enet_clk_enable,FUNC_2
fec_enet_free_buffers,FUNC_3
fec_enet_mii_probe,FUNC_4
fec_restart,FUNC_5
imx6q_cpuidle_fec_irqs_used,FUNC_6
napi_enable,FUNC_7
netdev_priv,FUNC_8
netif_tx_start_all_queues,FUNC_9
phy_reset_after_clk_enable,FUNC_10
phy_start,FUNC_11
pinctrl_pm_select_default_state,FUNC_12
pinctrl_pm_select_sleep_state,FUNC_13
pm_runtime_get_sync,FUNC_14
pm_runtime_mark_last_busy,FUNC_15
pm_runtime_put_autosuspend,FUNC_16
fec_enet_open,FUNC_17
ndev,VAR_2
fep,VAR_3
ret,VAR_4
reset_again,VAR_5
