DIV_ROUND_UP,FUNC_0
EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
FEC_MII_SPEED,VAR_4
FEC_QUIRK_ENET_MAC,VAR_5
FEC_QUIRK_SINGLE_MDIO,VAR_6
MII_BUS_ID_SIZE,VAR_7
clk_get_rate,FUNC_1
dev_err,FUNC_2
fec_enet_mdio_read,VAR_8
fec_enet_mdio_write,VAR_9
mdiobus_alloc,FUNC_3
mdiobus_free,FUNC_4
mii_cnt,VAR_10
netdev_priv,FUNC_5
of_get_child_by_name,FUNC_6
of_mdiobus_register,FUNC_7
of_node_put,FUNC_8
platform_get_drvdata,FUNC_9
snprintf,FUNC_10
writel,FUNC_11
fec_enet_mii_init,FUNC_12
pdev,VAR_11
fec0_mii_bus,VAR_12
ndev,VAR_13
fep,VAR_14
node,VAR_15
err,VAR_16
mii_speed,VAR_17
holdtime,VAR_18
