HZ,VAR_0
INIT_DELAYED_WORK,FUNC_0
IS_ERR,FUNC_1
NSEC_PER_SEC,VAR_1
THIS_MODULE,VAR_2
clk_get_rate,FUNC_2
dev_err,FUNC_3
dev_warn,FUNC_4
devm_request_irq,FUNC_5
fec_pps_interrupt,VAR_3
fec_ptp_adjfreq,VAR_4
fec_ptp_adjtime,VAR_5
fec_ptp_enable,VAR_6
fec_ptp_gettime,VAR_7
fec_ptp_settime,VAR_8
fec_ptp_start_cyclecounter,FUNC_6
fec_time_keep,VAR_9
netdev_priv,FUNC_7
platform_get_drvdata,FUNC_8
platform_get_irq_byname_optional,FUNC_9
platform_get_irq_optional,FUNC_10
ptp_clock_register,FUNC_11
schedule_delayed_work,FUNC_12
snprintf,FUNC_13
spin_lock_init,FUNC_14
fec_ptp_init,FUNC_15
pdev,VAR_10
irq_idx,VAR_11
ndev,VAR_12
fep,VAR_13
irq,VAR_14
ret,VAR_15
