BCOM_FEC_RX_BD_ERRORS,VAR_0
BCOM_FEC_RX_BD_LEN_MASK,VAR_1
DMA_FROM_DEVICE,VAR_2
FEC_RX_BUFFER_SIZE,VAR_3
IRQ_HANDLED,VAR_4
bcom_buffer_done,FUNC_0
bcom_retrieve_buffer,FUNC_1
dev_notice,FUNC_2
dma_unmap_single,FUNC_3
eth_type_trans,FUNC_4
mpc52xx_fec_rx_submit,FUNC_5
netdev_alloc_skb,FUNC_6
netdev_priv,FUNC_7
netif_rx,FUNC_8
skb_defer_rx_timestamp,FUNC_9
skb_put,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
mpc52xx_fec_rx_interrupt,FUNC_13
irq,VAR_5
dev_id,VAR_6
dev,VAR_7
priv,VAR_8
rskb,VAR_9
skb,VAR_10
bd,VAR_11
status,VAR_12
physaddr,VAR_13
length,VAR_14
