BD_ENET_TX_CSL,VAR_0
BD_ENET_TX_DEF,VAR_1
BD_ENET_TX_HB,VAR_2
BD_ENET_TX_LC,VAR_3
BD_ENET_TX_READY,VAR_4
BD_ENET_TX_RL,VAR_5
BD_ENET_TX_UN,VAR_6
DMA_TO_DEVICE,VAR_7
FEC_ENET_GET_QUQUE,FUNC_0
IS_TSO_HEADER,FUNC_1
READ_ONCE,FUNC_2
SKBTX_IN_PROGRESS,VAR_8
cpu_to_fec32,FUNC_3
dev_kfree_skb_any,FUNC_4
dma_unmap_single,FUNC_5
fec16_to_cpu,FUNC_6
fec32_to_cpu,FUNC_7
fec_enet_get_bd_index,FUNC_8
fec_enet_get_free_txdesc_num,FUNC_9
fec_enet_get_nextdesc,FUNC_10
fec_enet_hwtstamp,FUNC_11
netdev_get_tx_queue,FUNC_12
netdev_priv,FUNC_13
netif_tx_queue_stopped,FUNC_14
netif_tx_wake_queue,FUNC_15
readl,FUNC_16
rmb,FUNC_17
skb_shinfo,FUNC_18
skb_tstamp_tx,FUNC_19
unlikely,FUNC_20
wmb,FUNC_21
writel,FUNC_22
fec_enet_tx_queue,FUNC_23
ndev,VAR_9
queue_id,VAR_10
fep,VAR_11
bdp,VAR_12
status,VAR_13
skb,VAR_14
txq,VAR_15
nq,VAR_16
index,VAR_17
entries_free,VAR_18
shhwtstamps,VAR_19
ebdp,VAR_20
