ETIMEDOUT,VAR_0
FEC_MII_DATA,VAR_1
FEC_MII_TIMEOUT,VAR_2
FEC_MMFR_DATA,FUNC_0
FEC_MMFR_OP_ADDR_WRITE,VAR_3
FEC_MMFR_OP_READ,VAR_4
FEC_MMFR_OP_READ_C45,VAR_5
FEC_MMFR_PA,FUNC_1
FEC_MMFR_RA,FUNC_2
FEC_MMFR_ST,VAR_6
FEC_MMFR_ST_C45,VAR_7
FEC_MMFR_TA,VAR_8
MII_ADDR_C45,VAR_9
netdev_err,FUNC_3
pm_runtime_get_sync,FUNC_4
pm_runtime_mark_last_busy,FUNC_5
pm_runtime_put_autosuspend,FUNC_6
readl,FUNC_7
reinit_completion,FUNC_8
usecs_to_jiffies,FUNC_9
wait_for_completion_timeout,FUNC_10
writel,FUNC_11
fec_enet_mdio_read,FUNC_12
bus,VAR_10
mii_id,VAR_11
regnum,VAR_12
fep,VAR_13
dev,VAR_14
time_left,VAR_15
ret,VAR_16
frame_start,VAR_17
frame_addr,VAR_18
frame_op,VAR_19
is_c45,VAR_20
