COPYBREAK_DEFAULT,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
FEC_MDIO_PM_TIMEOUT,VAR_3
FEC_PAUSE_FLAG_AUTONEG,VAR_4
FEC_QUIRK_ERR006687,VAR_5
FEC_QUIRK_HAS_BUFDESC_EX,VAR_6
FEC_QUIRK_HAS_GBIT,VAR_7
FEC_STATS_SIZE,VAR_8
FEC_WOL_HAS_MAGIC_PACKET,VAR_9
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
PHY_INTERFACE_MODE_MII,VAR_10
PTR_ERR,FUNC_2
SET_NETDEV_DEV,FUNC_3
alloc_etherdev_mqs,FUNC_4
clk_disable_unprepare,FUNC_5
clk_get_rate,FUNC_6
clk_prepare_enable,FUNC_7
dev_err,FUNC_8
dev_get_platdata,FUNC_9
device_init_wakeup,FUNC_10
devm_clk_get,FUNC_11
devm_platform_ioremap_resource,FUNC_12
devm_regulator_get_optional,FUNC_13
devm_request_irq,FUNC_14
fec_dt_ids,VAR_11
fec_enet_clk_enable,FUNC_15
fec_enet_get_irq_cnt,FUNC_16
fec_enet_get_queue_num,FUNC_17
fec_enet_init,FUNC_18
fec_enet_interrupt,VAR_12
fec_enet_mii_init,FUNC_19
fec_enet_mii_remove,FUNC_20
fec_enet_timeout_work,VAR_13
fec_ptp_init,FUNC_21
fec_ptp_stop,FUNC_22
fec_reset_phy,FUNC_23
free_netdev,FUNC_24
init_completion,FUNC_25
mutex_init,FUNC_26
netdev_info,FUNC_27
netdev_priv,FUNC_28
netif_carrier_off,FUNC_29
of_get_phy_mode,FUNC_30
of_get_property,FUNC_31
of_machine_is_compatible,FUNC_32
of_match_device,FUNC_33
of_node_get,FUNC_34
of_node_put,FUNC_35
of_parse_phandle,FUNC_36
of_phy_deregister_fixed_link,FUNC_37
of_phy_is_fixed_link,FUNC_38
of_phy_register_fixed_link,FUNC_39
of_property_read_bool,FUNC_40
pinctrl_pm_select_default_state,FUNC_41
pinctrl_pm_select_sleep_state,FUNC_42
platform_get_irq,FUNC_43
platform_get_irq_byname_optional,FUNC_44
platform_set_drvdata,FUNC_45
pm_runtime_disable,FUNC_46
pm_runtime_enable,FUNC_47
pm_runtime_get_noresume,FUNC_48
pm_runtime_mark_last_busy,FUNC_49
pm_runtime_put_autosuspend,FUNC_50
pm_runtime_put_noidle,FUNC_51
pm_runtime_set_active,FUNC_52
pm_runtime_set_autosuspend_delay,FUNC_53
pm_runtime_use_autosuspend,FUNC_54
register_netdev,FUNC_55
regulator_disable,FUNC_56
regulator_enable,FUNC_57
snprintf,FUNC_58
fec_probe,FUNC_59
pdev,VAR_14
fep,VAR_15
pdata,VAR_16
ndev,VAR_17
i,VAR_18
irq,VAR_19
ret,VAR_20
of_id,VAR_21
dev_id,VAR_22
np,VAR_23
phy_node,VAR_24
num_tx_qs,VAR_25
num_rx_qs,VAR_26
irq_name,VAR_27
irq_cnt,VAR_28
