BD_ENET_RX_CL,VAR_0
BD_ENET_RX_CR,VAR_1
BD_ENET_RX_EMPTY,VAR_2
BD_ENET_RX_INT,VAR_3
BD_ENET_RX_LAST,VAR_4
BD_ENET_RX_LG,VAR_5
BD_ENET_RX_NO,VAR_6
BD_ENET_RX_OV,VAR_7
BD_ENET_RX_SH,VAR_8
BD_ENET_RX_STATS,VAR_9
BD_ENET_RX_VLAN,VAR_10
CHECKSUM_UNNECESSARY,VAR_11
DMA_FROM_DEVICE,VAR_12
ETH_ALEN,VAR_13
ETH_HLEN,VAR_14
ETH_P_8021Q,VAR_15
FEC_ENET_GET_QUQUE,FUNC_0
FEC_ENET_RXF,VAR_16
FEC_ENET_RX_FRSIZE,VAR_17
FEC_IEVENT,VAR_18
FEC_QUIRK_HAS_RACC,VAR_19
FEC_QUIRK_SWAP_FRAME,VAR_20
FLAG_RX_CSUM_ENABLED,VAR_21
FLAG_RX_CSUM_ERROR,VAR_22
NETIF_F_HW_VLAN_CTAG_RX,VAR_23
NET_IP_ALIGN,VAR_24
VLAN_HLEN,VAR_25
__vlan_hwaccel_put_tag,FUNC_1
cpu_to_fec16,FUNC_2
cpu_to_fec32,FUNC_3
dma_sync_single_for_device,FUNC_4
dma_unmap_single,FUNC_5
eth_type_trans,FUNC_6
fec16_to_cpu,FUNC_7
fec32_to_cpu,FUNC_8
fec_enet_copybreak,FUNC_9
fec_enet_get_bd_index,FUNC_10
fec_enet_get_nextdesc,FUNC_11
fec_enet_hwtstamp,FUNC_12
fec_enet_new_rxbdp,FUNC_13
flush_cache_all,FUNC_14
htons,FUNC_15
memmove,FUNC_16
napi_gro_receive,FUNC_17
netdev_alloc_skb,FUNC_18
netdev_err,FUNC_19
netdev_priv,FUNC_20
ntohs,FUNC_21
prefetch,FUNC_22
skb_checksum_none_assert,FUNC_23
skb_hwtstamps,FUNC_24
skb_pull,FUNC_25
skb_pull_inline,FUNC_26
skb_put,FUNC_27
swap_buffer,FUNC_28
unlikely,FUNC_29
wmb,FUNC_30
writel,FUNC_31
fec_enet_rx_queue,FUNC_32
ndev,VAR_26
budget,VAR_27
queue_id,VAR_28
fep,VAR_29
rxq,VAR_30
bdp,VAR_31
status,VAR_32
skb_new,VAR_33
skb,VAR_34
pkt_len,VAR_35
data,VAR_36
pkt_received,VAR_37
ebdp,VAR_38
vlan_packet_rcvd,VAR_39
vlan_tag,VAR_40
index,VAR_41
is_copybreak,VAR_42
need_swap,VAR_43
vlan_header,VAR_44
ebdp,VAR_45
