BD_LFLAG,FUNC_0
GFAR_RX_BUFF_ALLOC,VAR_0
RXBD_EMPTY,VAR_1
RXBD_ERR,VAR_2
RXBD_LAST,VAR_3
be32_to_cpu,FUNC_1
count_errors,FUNC_2
dev_kfree_skb,FUNC_3
eth_type_trans,FUNC_4
gfar_alloc_rx_buffs,FUNC_5
gfar_get_next_rxbuff,FUNC_6
gfar_process_frame,FUNC_7
gfar_rxbd_dma_lastfree,FUNC_8
gfar_rxbd_unused,FUNC_9
gfar_write,FUNC_10
napi_gro_receive,FUNC_11
netdev_priv,FUNC_12
rmb,FUNC_13
skb_record_rx_queue,FUNC_14
unlikely,FUNC_15
gfar_clean_rx_ring,FUNC_16
rx_queue,VAR_4
rx_work_limit,VAR_5
ndev,VAR_6
priv,VAR_7
bdp,VAR_8
i,VAR_9
howmany,VAR_10
skb,VAR_11
cleaned_cnt,VAR_12
total_bytes,VAR_13
total_pkts,VAR_14
lstatus,VAR_15
bdp_dma,VAR_16
