BD_ENET_TX_IINS,VAR_0
BD_ENET_TX_INT,VAR_1
BD_ENET_TX_INTR,VAR_2
BD_ENET_TX_LAST,VAR_3
BD_ENET_TX_PINS,VAR_4
BD_ENET_TX_READY,VAR_5
BD_ENET_TX_STATS,VAR_6
BD_ENET_TX_TC,VAR_7
BD_ENET_TX_TS,VAR_8
CHECKSUM_PARTIAL,VAR_9
DMA_TO_DEVICE,VAR_10
ENOMEM,VAR_11
ERR_PTR,FUNC_0
FEC_QUIRK_HAS_AVB,VAR_12
FEC_QUIRK_SWAP_FRAME,VAR_13
FEC_TX_BD_FTYPE,FUNC_1
SKBTX_HW_TSTAMP,VAR_14
cpu_to_fec16,FUNC_2
cpu_to_fec32,FUNC_3
dma_map_single,FUNC_4
dma_mapping_error,FUNC_5
dma_unmap_single,FUNC_6
fec16_to_cpu,FUNC_7
fec32_to_cpu,FUNC_8
fec_enet_get_bd_index,FUNC_9
fec_enet_get_nextdesc,FUNC_10
memcpy,FUNC_11
net_ratelimit,FUNC_12
netdev_err,FUNC_13
netdev_priv,FUNC_14
skb_frag_address,FUNC_15
skb_frag_size,FUNC_16
skb_shinfo,FUNC_17
swap_buffer,FUNC_18
unlikely,FUNC_19
wmb,FUNC_20
fec_enet_txq_submit_frag_skb,FUNC_21
txq,VAR_15
skb,VAR_16
ndev,VAR_17
fep,VAR_18
bdp,VAR_19
ebdp,VAR_20
nr_frags,VAR_21
frag,VAR_22
frag_len,VAR_23
status,VAR_24
estatus,VAR_25
this_frag,VAR_26
index,VAR_27
bufaddr,VAR_28
addr,VAR_29
i,VAR_30
