DMA_BIT_MASK,FUNC_0
ENOMEM,VAR_0
FEC_IMASK,VAR_1
FEC_MAX_TSO_SEGS,VAR_2
FEC_QUIRK_HAS_AVB,VAR_3
FEC_QUIRK_HAS_CSUM,VAR_4
FEC_QUIRK_HAS_VLAN,VAR_5
FEC_QUIRK_MIB_CLEAR,VAR_6
FEC_RX_DISABLED_IMASK,VAR_7
FLAG_RX_CSUM_ENABLED,VAR_8
GFP_KERNEL,VAR_9
NAPI_POLL_WEIGHT,VAR_10
NETIF_F_HW_VLAN_CTAG_RX,VAR_11
NETIF_F_IPV6_CSUM,VAR_12
NETIF_F_IP_CSUM,VAR_13
NETIF_F_RXCSUM,VAR_14
NETIF_F_SG,VAR_15
NETIF_F_TSO,VAR_16
TX_TIMEOUT,VAR_17
WARN_ON,FUNC_1
__fls,FUNC_2
dev_warn,FUNC_3
dma_set_mask_and_coherent,FUNC_4
dmam_alloc_coherent,FUNC_5
fec_enet_alloc_queue,FUNC_6
fec_enet_clear_ethtool_stats,FUNC_7
fec_enet_ethtool_ops,VAR_18
fec_enet_rx_napi,VAR_19
fec_enet_update_ethtool_stats,FUNC_8
fec_get_mac,FUNC_9
fec_netdev_ops,VAR_20
fec_restart,FUNC_10
fec_set_mac_address,FUNC_11
netdev_priv,FUNC_12
netif_napi_add,FUNC_13
offset_des_active_rxq,VAR_21
offset_des_active_txq,VAR_22
writel,FUNC_14
fec_enet_init,FUNC_15
ndev,VAR_23
fep,VAR_24
cbd_base,VAR_25
bd_dma,VAR_26
bd_size,VAR_27
i,VAR_28
dsize,VAR_29
dsize_log2,VAR_30
ret,VAR_31
rxq,VAR_32
size,VAR_33
txq,VAR_34
size,VAR_35
