MEM_PAGES,VAR_0
PAGE_BITS,VAR_1
PAGE_SIZE,VAR_2
P_WRITE,VAR_3
UC_ARCH_X86,VAR_4
UC_HOOK_INTR,VAR_5
UC_HOOK_MEM_UNMAPPED,VAR_6
UC_MODE_32,VAR_7
UC_PROT_EXEC,VAR_8
UC_PROT_READ,VAR_9
UC_PROT_WRITE,VAR_10
UC_X86_REG_EFLAGS,VAR_11
UC_X86_REG_EIP,VAR_12
UC_X86_REG_ESP,VAR_13
UC_X86_REG_FPCW,VAR_14
mem_pt,FUNC_0
setup_gdt,FUNC_1
uc_hook_add,FUNC_2
uc_interrupt_callback,VAR_15
uc_mem_map,FUNC_3
uc_mem_write,FUNC_4
uc_open,FUNC_5
uc_setreg,FUNC_6
uc_trycall,FUNC_7
uc_unmapped_callback,VAR_16
start_unicorn,FUNC_8
cpu,VAR_17
mem,VAR_18
uc,VAR_19
page,VAR_20
pt,VAR_21
prot,VAR_22
addr,VAR_23
data,VAR_24
hook,VAR_25
