CMSG_DATA,FUNC_0
CMSG_FIRSTHDR,FUNC_1
CMSG_LEN,FUNC_2
CMSG_SPACE,FUNC_3
SCM_RIGHTS,VAR_0
SOL_SOCKET,VAR_1
errno,VAR_2
exit,FUNC_4
f_get,FUNC_5
getregs,FUNC_6
memset,FUNC_7
perror,FUNC_8
pt_readn,FUNC_9
pt_writen,FUNC_10
sendmsg,FUNC_11
setregs,FUNC_12
step,FUNC_13
trycall,FUNC_14
transmit_fd,FUNC_15
pid,VAR_3
sender,VAR_4
receiver,VAR_5
fake_fd,VAR_6
real_fd,VAR_7
msg,VAR_8
cmsg,VAR_9
cmsg_hdr,VAR_10
saved_regs,VAR_11
regs,VAR_12
cmsg_addr,VAR_13
cmsg_bak,VAR_14
msg32,VAR_15
msg_addr,VAR_16
msg_bak,VAR_17
sent_fd,VAR_18
