ARRAY_SIZE,FUNC_0
CHANNEL_STR,VAR_0
EDMA_MODE_UNROLL,VAR_1
WRITE_STR,VAR_2
WR_REGISTER,FUNC_1
WR_REGISTER_UNROLL,FUNC_2
abort_imwr_high,VAR_3
abort_imwr_low,VAR_4
ch01_imwr_data,VAR_5
ch0_pwr_en,VAR_6
ch1_pwr_en,VAR_7
ch23_imwr_data,VAR_8
ch2_pwr_en,VAR_9
ch3_pwr_en,VAR_10
ch45_imwr_data,VAR_11
ch4_pwr_en,VAR_12
ch5_pwr_en,VAR_13
ch67_imwr_data,VAR_14
ch6_pwr_en,VAR_15
ch7_pwr_en,VAR_16
ch_arb_weight_high,VAR_17
ch_arb_weight_low,VAR_18
debugfs_create_dir,FUNC_3
done_imwr_high,VAR_19
done_imwr_low,VAR_20
doorbell,VAR_21
dw,VAR_22
dw_edma_debugfs_create_x32,FUNC_4
dw_edma_debugfs_regs_ch,FUNC_5
engine_chgroup,VAR_23
engine_en,VAR_24
engine_hshake_cnt_high,VAR_25
engine_hshake_cnt_low,VAR_26
err_status,VAR_27
int_clear,VAR_28
int_mask,VAR_29
int_status,VAR_30
lim,VAR_31
linked_list_err_en,VAR_32
regs,VAR_33
snprintf,FUNC_6
dw_edma_debugfs_regs_wr,FUNC_7
dir,VAR_34
debugfs_regs,VAR_35
debugfs_unroll_regs,VAR_36
regs_dir,VAR_37
ch_dir,VAR_38
nr_entries,VAR_39
i,VAR_40
name,VAR_41
