EXC_ARITHMETIC,VAR_0
EXC_BAD_ACCESS,VAR_1
EXC_BAD_INSTRUCTION,VAR_2
EXC_BREAKPOINT,VAR_3
EXC_EMULATION,VAR_4
EXC_SOFTWARE,VAR_5
REALTIME_HI,VAR_6
REALTIME_LO,VAR_7
SIGABRT,VAR_8
SIGALRM,VAR_9
SIGBUS,VAR_10
SIGCANCEL,VAR_11
SIGCHLD,VAR_12
SIGCLD,VAR_13
SIGCONT,VAR_14
SIGDANGER,VAR_15
SIGEMT,VAR_16
SIGFPE,VAR_17
SIGGRANT,VAR_18
SIGHUP,VAR_19
SIGILL,VAR_20
SIGINFO,VAR_21
SIGINT,VAR_22
SIGIO,VAR_23
SIGKILL,VAR_24
SIGLOST,VAR_25
SIGLWP,VAR_26
SIGMSG,VAR_27
SIGPHONE,VAR_28
SIGPIPE,VAR_29
SIGPOLL,VAR_30
SIGPRIO,VAR_31
SIGPROF,VAR_32
SIGPWR,VAR_33
SIGQUIT,VAR_34
SIGRETRACT,VAR_35
SIGSAK,VAR_36
SIGSEGV,VAR_37
SIGSOUND,VAR_38
SIGSTOP,VAR_39
SIGSYS,VAR_40
SIGTERM,VAR_41
SIGTRAP,VAR_42
SIGTSTP,VAR_43
SIGTTIN,VAR_44
SIGTTOU,VAR_45
SIGURG,VAR_46
SIGUSR1,VAR_47
SIGUSR2,VAR_48
SIGVTALRM,VAR_49
SIGWAITING,VAR_50
SIGWINCH,VAR_51
SIGWIND,VAR_52
SIGXCPU,VAR_53
SIGXFSZ,VAR_54
TARGET_EXC_ARITHMETIC,VAR_55
TARGET_EXC_BAD_ACCESS,VAR_56
TARGET_EXC_BAD_INSTRUCTION,VAR_57
TARGET_EXC_BREAKPOINT,VAR_58
TARGET_EXC_EMULATION,VAR_59
TARGET_EXC_SOFTWARE,VAR_60
TARGET_SIGNAL_0,VAR_61
TARGET_SIGNAL_ABRT,VAR_62
TARGET_SIGNAL_ALRM,VAR_63
TARGET_SIGNAL_BUS,VAR_64
TARGET_SIGNAL_CANCEL,VAR_65
TARGET_SIGNAL_CHLD,VAR_66
TARGET_SIGNAL_CONT,VAR_67
TARGET_SIGNAL_DANGER,VAR_68
TARGET_SIGNAL_EMT,VAR_69
TARGET_SIGNAL_FPE,VAR_70
TARGET_SIGNAL_GRANT,VAR_71
TARGET_SIGNAL_HUP,VAR_72
TARGET_SIGNAL_ILL,VAR_73
TARGET_SIGNAL_INFO,VAR_74
TARGET_SIGNAL_INT,VAR_75
TARGET_SIGNAL_IO,VAR_76
TARGET_SIGNAL_KILL,VAR_77
TARGET_SIGNAL_LOST,VAR_78
TARGET_SIGNAL_LWP,VAR_79
TARGET_SIGNAL_MSG,VAR_80
TARGET_SIGNAL_PHONE,VAR_81
TARGET_SIGNAL_PIPE,VAR_82
TARGET_SIGNAL_POLL,VAR_83
TARGET_SIGNAL_PRIO,VAR_84
TARGET_SIGNAL_PROF,VAR_85
TARGET_SIGNAL_PWR,VAR_86
TARGET_SIGNAL_QUIT,VAR_87
TARGET_SIGNAL_REALTIME_32,VAR_88
TARGET_SIGNAL_REALTIME_33,VAR_89
TARGET_SIGNAL_REALTIME_64,VAR_90
TARGET_SIGNAL_RETRACT,VAR_91
TARGET_SIGNAL_SAK,VAR_92
TARGET_SIGNAL_SEGV,VAR_93
TARGET_SIGNAL_SOUND,VAR_94
TARGET_SIGNAL_STOP,VAR_95
TARGET_SIGNAL_SYS,VAR_96
TARGET_SIGNAL_TERM,VAR_97
TARGET_SIGNAL_TRAP,VAR_98
TARGET_SIGNAL_TSTP,VAR_99
TARGET_SIGNAL_TTIN,VAR_100
TARGET_SIGNAL_TTOU,VAR_101
TARGET_SIGNAL_UNKNOWN,VAR_102
TARGET_SIGNAL_URG,VAR_103
TARGET_SIGNAL_USR1,VAR_104
TARGET_SIGNAL_USR2,VAR_105
TARGET_SIGNAL_VTALRM,VAR_106
TARGET_SIGNAL_WAITING,VAR_107
TARGET_SIGNAL_WINCH,VAR_108
TARGET_SIGNAL_WIND,VAR_109
TARGET_SIGNAL_XCPU,VAR_110
TARGET_SIGNAL_XFSZ,VAR_111
_NSIG,VAR_112
error,FUNC_0
target_signal_from_host,FUNC_1
hostsig,VAR_113
