EFUSE_BLK0_RDATA0_REG,VAR_0
EFUSE_BLK0_RDATA6_REG,VAR_1
EFUSE_BLK0_WDATA0_REG,VAR_2
EFUSE_BLK0_WDATA5_REG,VAR_3
EFUSE_BLK0_WDATA6_REG,VAR_4
EFUSE_BLK1_RDATA0_REG,VAR_5
EFUSE_BLK1_RDATA1_REG,VAR_6
EFUSE_BLK1_RDATA2_REG,VAR_7
EFUSE_BLK1_RDATA3_REG,VAR_8
EFUSE_BLK1_RDATA4_REG,VAR_9
EFUSE_BLK1_RDATA5_REG,VAR_10
EFUSE_BLK1_RDATA6_REG,VAR_11
EFUSE_BLK1_RDATA7_REG,VAR_12
EFUSE_BLK1_WDATA0_REG,VAR_13
EFUSE_CODING_SCHEME,VAR_14
EFUSE_CODING_SCHEME_VAL_34,VAR_15
EFUSE_CODING_SCHEME_VAL_NONE,VAR_16
EFUSE_DISABLE_DL_CACHE,VAR_17
EFUSE_DISABLE_DL_DECRYPT,VAR_18
EFUSE_DISABLE_DL_ENCRYPT,VAR_19
EFUSE_FLASH_CRYPT_CONFIG_M,VAR_20
EFUSE_RD_CONSOLE_DEBUG_DISABLE,VAR_21
EFUSE_RD_DISABLE_JTAG,VAR_22
EFUSE_RD_DIS_BLK1,VAR_23
EFUSE_WR_DIS_BLK1,VAR_24
ESP_ERR_INVALID_STATE,VAR_25
ESP_ERR_NOT_SUPPORTED,VAR_26
ESP_LOGE,FUNC_0
ESP_LOGI,FUNC_1
ESP_LOGW,FUNC_2
ESP_OK,VAR_27
REG_GET_FIELD,FUNC_3
REG_READ,FUNC_4
REG_WRITE,FUNC_5
TAG,VAR_28
esp_efuse_burn_new_values,FUNC_6
esp_efuse_write_random_key,FUNC_7
initialise_flash_encryption,FUNC_8
coding_scheme,VAR_29
dis_reg,VAR_30
efuse_key_read_protected,VAR_31
efuse_key_write_protected,VAR_32
new_wdata6,VAR_33
