DIGEST_LEN,VAR_0
ESP_FAIL,VAR_1
ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
MIN,FUNC_2
MMAP_ALIGNED_MASK,VAR_2
SPI_FLASH_MMU_PAGE_SIZE,VAR_3
TAG,VAR_4
bootloader_mmap,FUNC_3
bootloader_mmap_get_free_pages,FUNC_4
bootloader_munmap,FUNC_5
bootloader_sha256_data,FUNC_6
bootloader_sha256_finish,FUNC_7
bootloader_sha256_start,FUNC_8
esp_secure_boot_verify_signature_block,FUNC_9
esp_secure_boot_verify_signature,FUNC_10
src_addr,VAR_5
length,VAR_6
digest,VAR_7
data,VAR_8
sigblock,VAR_9
handle,VAR_10
free_page_count,VAR_11
data_len_remain,VAR_12
data_addr,VAR_13
offset_page,VAR_14
data_len,VAR_15
err,VAR_16
