EFUSE_BLK0_RDATA0_REG,VAR_0
EFUSE_BLK0_RDATA6_REG,VAR_1
EFUSE_BLK0_WDATA0_REG,VAR_2
EFUSE_BLK0_WDATA6_REG,VAR_3
EFUSE_RD_ABS_DONE_0,VAR_4
EFUSE_RD_CONSOLE_DEBUG_DISABLE,VAR_5
EFUSE_RD_DISABLE_JTAG,VAR_6
EFUSE_RD_DIS_BLK2,VAR_7
EFUSE_WR_DIS_BLK2,VAR_8
ESP_ERR_INVALID_STATE,VAR_9
ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
ESP_LOGI,FUNC_2
ESP_LOGW,FUNC_3
ESP_OK,VAR_10
REG_READ,FUNC_4
REG_WRITE,FUNC_5
TAG,VAR_11
burn_efuses,FUNC_6
esp_secure_boot_enabled,FUNC_7
esp_secure_boot_permanently_enable,FUNC_8
dis_reg,VAR_12
efuse_key_read_protected,VAR_13
efuse_key_write_protected,VAR_14
new_wdata6,VAR_15
after,VAR_16
