EFUSE_BLK0_RDATA3_REG,VAR_0
EFUSE_RD_CHIP_VER_PKG,VAR_1
EFUSE_RD_CHIP_VER_PKG_ESP32D2WDQ5,VAR_2
EFUSE_RD_CHIP_VER_PKG_ESP32PICOD2,VAR_3
EFUSE_RD_CHIP_VER_PKG_ESP32PICOD4,VAR_4
EFUSE_SPICONFIG_SPI_DEFAULTS,VAR_5
FLASH_CS_IO,VAR_6
FLASH_ID_GD25LQ32C,VAR_7
FLASH_SPID_IO,VAR_8
FLASH_SPIHD_IO,VAR_9
FLASH_SPIQ_IO,VAR_10
FLASH_SPIWP_IO,VAR_11
FUNC_SD_CLK_SPICLK,VAR_12
FUN_DRV,VAR_13
FUN_DRV_S,VAR_14
PERIPHS_IO_MUX_SD_CLK_U,VAR_15
PERIPHS_IO_MUX_SD_CMD_U,VAR_16
PERIPHS_IO_MUX_SD_DATA0_U,VAR_17
PERIPHS_IO_MUX_SD_DATA1_U,VAR_18
PERIPHS_IO_MUX_SD_DATA2_U,VAR_19
PERIPHS_IO_MUX_SD_DATA3_U,VAR_20
PIN_FUNC_GPIO,VAR_21
PIN_FUNC_SELECT,FUNC_0
REG_GET_FIELD,FUNC_1
SET_PERI_REG_BITS,FUNC_2
SPICS0_OUT_IDX,VAR_22
SPID_IN_IDX,VAR_23
SPID_OUT_IDX,VAR_24
SPIHD_IN_IDX,VAR_25
SPIHD_OUT_IDX,VAR_26
SPIQ_IN_IDX,VAR_27
SPIQ_OUT_IDX,VAR_28
SPIWP_IN_IDX,VAR_29
SPIWP_OUT_IDX,VAR_30
ets_efuse_get_spiconfig,FUNC_3
g_rom_flashchip,VAR_31
gpio_matrix_in,FUNC_4
gpio_matrix_out,FUNC_5
bootloader_configure_spi_pins,FUNC_6
drv,VAR_32
chip_ver,VAR_33
pkg_ver,VAR_34
spiconfig,VAR_35
