Cache_Read_Enable,FUNC_0
ESP_BOOTLOADER_OFFSET,VAR_0
ESP_LOGD,FUNC_1
ESP_LOGE,FUNC_2
ESP_OK,VAR_1
FLASH_OFFS_SECURE_BOOT_IV_DIGEST,VAR_2
TAG,VAR_3
bootloader_flash_erase_sector,FUNC_3
bootloader_flash_write,FUNC_4
bootloader_mmap,FUNC_5
bootloader_munmap,FUNC_6
esp_flash_encryption_enabled,FUNC_7
ets_secure_boot_finish,FUNC_8
ets_secure_boot_hash,FUNC_9
ets_secure_boot_obtain,FUNC_10
ets_secure_boot_rd_abstract,FUNC_11
ets_secure_boot_rd_iv,FUNC_12
ets_secure_boot_start,FUNC_13
secure_boot_generate,FUNC_14
image_len,VAR_4
err,VAR_5
digest,VAR_6
image,VAR_7
i,VAR_8
