EFUSE_BLK0_RDATA0_REG,VAR_0
EFUSE_BLK0_RDATA6_REG,VAR_1
EFUSE_BLK2_RDATA0_REG,VAR_2
EFUSE_BLK2_RDATA1_REG,VAR_3
EFUSE_BLK2_RDATA2_REG,VAR_4
EFUSE_BLK2_RDATA3_REG,VAR_5
EFUSE_BLK2_RDATA4_REG,VAR_6
EFUSE_BLK2_RDATA5_REG,VAR_7
EFUSE_BLK2_RDATA6_REG,VAR_8
EFUSE_BLK2_RDATA7_REG,VAR_9
EFUSE_BLK2_WDATA0_REG,VAR_10
EFUSE_CODING_SCHEME,VAR_11
EFUSE_CODING_SCHEME_VAL_34,VAR_12
EFUSE_CODING_SCHEME_VAL_NONE,VAR_13
EFUSE_RD_DIS_BLK2,VAR_14
EFUSE_WR_DIS_BLK2,VAR_15
ESP_ERR_NOT_SUPPORTED,VAR_16
ESP_FAIL,VAR_17
ESP_IMAGE_HASH_LEN,VAR_18
ESP_LOGE,FUNC_0
ESP_LOGI,FUNC_1
ESP_LOGW,FUNC_2
ESP_OK,VAR_19
REG_GET_FIELD,FUNC_3
REG_READ,FUNC_4
TAG,VAR_20
burn_efuses,FUNC_5
esp_efuse_write_random_key,FUNC_6
esp_image_verify_bootloader_data,FUNC_7
esp_secure_boot_enabled,FUNC_8
secure_boot_generate,FUNC_9
esp_secure_boot_generate_digest,FUNC_10
err,VAR_21
coding_scheme,VAR_22
bootloader_data,VAR_23
dis_reg,VAR_24
efuse_key_read_protected,VAR_25
efuse_key_write_protected,VAR_26
image_len,VAR_27
