EFUSE_BLK0_WDATA0_REG,VAR_0
EFUSE_FLASH_CRYPT_CNT,VAR_1
EFUSE_FLASH_CRYPT_CNT_S,VAR_2
EFUSE_RD_FLASH_CRYPT_CNT,VAR_3
EFUSE_WR_DIS_FLASH_CRYPT_CNT,VAR_4
ESP_FAIL,VAR_5
ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
ESP_LOGI,FUNC_2
ESP_OK,VAR_6
ESP_PARTITION_TABLE_MAX_ENTRIES,VAR_7
REG_WRITE,FUNC_3
TAG,VAR_8
__builtin_ffs,FUNC_4
encrypt_and_load_partition_table,FUNC_5
encrypt_bootloader,FUNC_6
encrypt_partition,FUNC_7
esp_efuse_burn_new_values,FUNC_8
initialise_flash_encryption,FUNC_9
encrypt_flash_contents,FUNC_10
flash_crypt_cnt,VAR_9
flash_crypt_wr_dis,VAR_10
err,VAR_11
partition_table,VAR_12
num_partitions,VAR_13
i,VAR_14
ffs_inv,VAR_15
new_flash_crypt_cnt,VAR_16
wdata0_reg,VAR_17
