COLLATE_MAX_PRIORITY,VAR_0
DIRECTIVE_BACKWARD,VAR_1
DIRECTIVE_FORWARD,VAR_2
DIRECTIVE_POSITION,VAR_3
EINVAL,VAR_4
FIX_LOCALE,FUNC_0
XLC_COLLATE,VAR_5
_collate_lookup,FUNC_1
errno,VAR_6
free,FUNC_2
wcscmp,FUNC_3
wcsdup,FUNC_4
wcslen,FUNC_5
wcscoll_l,FUNC_6
ws1,VAR_7
ws2,VAR_8
locale,VAR_9
len1,VAR_10
len2,VAR_11
pri1,VAR_12
pri2,VAR_13
tr1,VAR_14
tr2,VAR_15
direc,VAR_16
pass,VAR_17
ret,VAR_18
table,VAR_19
st1,VAR_20
st2,VAR_21
w1,VAR_22
w2,VAR_23
bp,VAR_24
fp,VAR_25
c,VAR_26
check1,VAR_27
check2,VAR_28
vpri1,VAR_29
vpri2,VAR_30
