EX_SOFTWARE,VAR_0
EX_USAGE,VAR_1
O_CREAT,VAR_2
O_RDONLY,VAR_3
O_RDWR,VAR_4
O_TRUNC,VAR_5
SEEK_END,VAR_6
SEEK_SET,VAR_7
atexit,FUNC_0
cleanup,FUNC_1
compare,VAR_8
compare_R,VAR_9
do_malloc,FUNC_2
do_sysinit,FUNC_3
endian32,VAR_10
err,FUNC_4
errx,FUNC_5
getopt,FUNC_6
input_f,VAR_11
input_file,VAR_12
input_len,VAR_13
input_ptr,VAR_14
keyword,VAR_15
lseek,FUNC_7
open,FUNC_8
opt_R,VAR_16
optarg,VAR_17
output_f,VAR_18
output_file,VAR_19
qsort,FUNC_9
read,FUNC_10
read32,FUNC_11
start,VAR_20
stop,VAR_21
strcmp,FUNC_12
struct_name,VAR_22
success,VAR_23
usage,FUNC_13
main,FUNC_14
argc,VAR_24
argv,VAR_25
sipp,VAR_26
c,VAR_27
entries,VAR_28
off,VAR_29
