ABLK_CTX,FUNC_0
AES_KEYSIZE_256,VAR_0
CHCR_KEYCTX_CIPHER_KEY_SIZE_128,VAR_1
CHCR_KEYCTX_CIPHER_KEY_SIZE_256,VAR_2
CHCR_KEYCTX_NO_KEY,VAR_3
CHCR_SCMD_CIPHER_MODE_AES_XTS,VAR_4
CRYPTO_TFM_RES_BAD_KEY_LEN,VAR_5
FILL_KEY_CTX_HDR,FUNC_1
KEY_CONTEXT_HDR_SALT_AND_PAD,VAR_6
c_ctx,FUNC_2
chcr_cipher_fallback_setkey,FUNC_3
crypto_ablkcipher_set_flags,FUNC_4
get_aes_decrypt_key,FUNC_5
memcpy,FUNC_6
chcr_aes_xts_setkey,FUNC_7
cipher,VAR_7
key,VAR_8
key_len,VAR_9
ablkctx,VAR_10
context_size,VAR_11
err,VAR_12
