CPL_PRIORITY_DATA,VAR_0
EINPROGRESS,VAR_1
EINVAL,VAR_2
ENXIO,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ULD_CTX,FUNC_2
ahash_request_ctx,FUNC_3
chcr_dec_wrcount,FUNC_4
chcr_inc_wrcount,FUNC_5
chcr_init_hctx_per_wr,FUNC_6
chcr_send_wr,FUNC_7
create_hash_wr,FUNC_8
create_last_hash_block,FUNC_9
crypto_ahash_digestsize,FUNC_10
crypto_ahash_reqtfm,FUNC_11
crypto_ahash_tfm,FUNC_12
crypto_tfm_alg_blocksize,FUNC_13
get_alg_config,FUNC_14
h_ctx,FUNC_15
is_hmac,FUNC_16
roundup,FUNC_17
set_wr_txq,FUNC_18
chcr_ahash_final,FUNC_19
req,VAR_4
req_ctx,VAR_5
rtfm,VAR_6
dev,VAR_7
params,VAR_8
skb,VAR_9
u_ctx,VAR_10
bs,VAR_11
error,VAR_12
