AEAD_CTX,FUNC_0
CCM_AAD_FIELD_SIZE,VAR_0
CCM_B0_SIZE,VAR_1
CHCR_DECRYPT_OP,VAR_2
CHCR_ENCRYPT_OP,VAR_3
CHCR_SCMD_AUTH_MODE_CBCMAC,VAR_4
CHCR_SCMD_CIPHER_MODE_AES_CCM,VAR_5
CRYPTO_ALG_SUB_TYPE_AEAD_RFC4309,VAR_6
FILL_SEC_CPL_AUTHINSERT,FUNC_1
FILL_SEC_CPL_CIPHERSTOP_HI,FUNC_2
FILL_SEC_CPL_IVGEN_HDRLEN,FUNC_3
FILL_SEC_CPL_OP_IVINSR,FUNC_4
FILL_SEC_CPL_SCMD0_SEQNO,FUNC_5
IV,VAR_7
a_ctx,FUNC_6
crypto_aead_authsize,FUNC_7
crypto_aead_reqtfm,FUNC_8
get_aead_subtype,FUNC_9
htonl,FUNC_10
fill_sec_cpl_for_aead,FUNC_11
sec_cpl,VAR_8
dst_size,VAR_9
req,VAR_10
op_type,VAR_11
tfm,VAR_12
aeadctx,VAR_13
cipher_mode,VAR_14
mac_mode,VAR_15
c_id,VAR_16
ccm_xtra,VAR_17
tag_offset,VAR_18
auth_offset,VAR_19
assoclen,VAR_20
