AEAD_CTX,FUNC_0
AES_KEYSIZE_128,VAR_0
AES_KEYSIZE_192,VAR_1
AES_KEYSIZE_256,VAR_2
CHCR_KEYCTX_CIPHER_KEY_SIZE_128,VAR_3
CHCR_KEYCTX_CIPHER_KEY_SIZE_192,VAR_4
CHCR_KEYCTX_CIPHER_KEY_SIZE_256,VAR_5
CHCR_KEYCTX_MAC_KEY_SIZE_128,VAR_6
CHCR_KEYCTX_MAC_KEY_SIZE_192,VAR_7
CHCR_KEYCTX_MAC_KEY_SIZE_256,VAR_8
CRYPTO_TFM_RES_BAD_KEY_LEN,VAR_9
EINVAL,VAR_10
FILL_KEY_CTX_HDR,FUNC_1
a_ctx,FUNC_2
crypto_tfm_set_flags,FUNC_3
memcpy,FUNC_4
roundup,FUNC_5
chcr_ccm_common_setkey,FUNC_6
aead,VAR_11
key,VAR_12
keylen,VAR_13
aeadctx,VAR_14
ck_size,VAR_15
mk_size,VAR_16
key_ctx_size,VAR_17
