ARRAY_SIZE,FUNC_0
CHCR_CRA_PRIORITY,VAR_0
CRYPTO_ALG_ASYNC,VAR_1
CRYPTO_ALG_NEED_FALLBACK,VAR_2
CRYPTO_ALG_TYPE_HMAC,VAR_3
CRYPTO_ALG_TYPE_MASK,VAR_4
SZ_AHASH_CTX,VAR_5
SZ_AHASH_H_CTX,VAR_6
SZ_AHASH_REQ_CTX,VAR_7
THIS_MODULE,VAR_8
chcr_aead_cra_exit,VAR_9
chcr_aead_cra_init,VAR_10
chcr_aead_decrypt,VAR_11
chcr_aead_encrypt,VAR_12
chcr_ahash_digest,VAR_13
chcr_ahash_export,VAR_14
chcr_ahash_final,VAR_15
chcr_ahash_finup,VAR_16
chcr_ahash_import,VAR_17
chcr_ahash_setkey,VAR_18
chcr_ahash_update,VAR_19
chcr_hmac_cra_exit,VAR_20
chcr_hmac_cra_init,VAR_21
chcr_hmac_init,VAR_22
chcr_sha_cra_init,VAR_23
chcr_sha_init,VAR_24
chcr_unregister_alg,FUNC_1
crypto_ablkcipher_type,VAR_25
crypto_register_aead,FUNC_2
crypto_register_ahash,FUNC_3
crypto_register_alg,FUNC_4
driver_algs,VAR_26
pr_err,FUNC_5
chcr_register_alg,FUNC_6
ai,VAR_27
a_hash,VAR_28
err,VAR_29
i,VAR_30
name,VAR_31
