AEAD_CTX,FUNC_0
CHCR_SCMD_HMAC_CTRL_DIV2,VAR_0
CHCR_SCMD_HMAC_CTRL_IPSEC_96BIT,VAR_1
CHCR_SCMD_HMAC_CTRL_NO_TRUNC,VAR_2
CHCR_SCMD_HMAC_CTRL_PL1,VAR_3
CHCR_SCMD_HMAC_CTRL_PL2,VAR_4
CHCR_SCMD_HMAC_CTRL_PL3,VAR_5
CHCR_SCMD_HMAC_CTRL_TRUNC_RFC4366,VAR_6
ICV_10,VAR_7
ICV_12,VAR_8
ICV_14,VAR_9
ICV_4,VAR_10
ICV_6,VAR_11
VERIFY_HW,VAR_12
VERIFY_SW,VAR_13
a_ctx,FUNC_1
crypto_aead_maxauthsize,FUNC_2
crypto_aead_setauthsize,FUNC_3
chcr_authenc_setauthsize,FUNC_4
tfm,VAR_14
authsize,VAR_15
aeadctx,VAR_16
maxauth,VAR_17
