MAX_SKB_FRAGS,VAR_0
NETDEV_TX_BUSY,VAR_1
NETDEV_TX_OK,VAR_2
calc_tx_sec_flits,FUNC_0
chcr_crypto_wreq,FUNC_1
cxgb4_inline_tx_skb,FUNC_2
cxgb4_map_skb,FUNC_3
cxgb4_reclaim_completed_tx,FUNC_4
cxgb4_ring_tx_db,FUNC_5
cxgb4_write_sgl,FUNC_6
dev_consume_skb_any,FUNC_7
dev_err,FUNC_8
dev_kfree_skb_any,FUNC_9
eth_txq_stop,FUNC_10
flits_to_desc,FUNC_11
netdev_priv,FUNC_12
skb_orphan,FUNC_13
skb_sec_path,FUNC_14
txq_advance,FUNC_15
txq_avail,FUNC_16
unlikely,FUNC_17
xfrm_input_state,FUNC_18
chcr_ipsec_xmit,FUNC_19
skb,VAR_3
dev,VAR_4
x,VAR_5
sa_entry,VAR_6
pos,VAR_7
end,VAR_8
before,VAR_9
sgl,VAR_10
qidx,VAR_11
left,VAR_12
credits,VAR_13
flits,VAR_14
ndesc,VAR_15
adap,VAR_16
q,VAR_17
pi,VAR_18
addr,VAR_19
sp,VAR_20
immediate,VAR_21
last_desc,VAR_22
