ABLK_CTX,FUNC_0
AES_BLOCK_SIZE,VAR_0
CHCR_DECRYPT_OP,VAR_1
CHCR_DST_SG_SIZE,VAR_2
CHCR_SCMD_CIPHER_MODE_AES_CBC,VAR_3
CHCR_SCMD_CIPHER_MODE_AES_CTR,VAR_4
CHCR_SRC_SG_SIZE,VAR_5
CIPHER_TRANSHDR_SIZE,FUNC_1
CRYPTO_ALG_SUB_TYPE_CTR,VAR_6
CRYPTO_ALG_SUB_TYPE_CTR_RFC3686,VAR_7
CRYPTO_TFM_REQ_MAY_SLEEP,VAR_8
ENOMEM,VAR_9
ERR_PTR,FUNC_2
FILL_SEC_CPL_AUTHINSERT,FUNC_3
FILL_SEC_CPL_CIPHERSTOP_HI,FUNC_4
FILL_SEC_CPL_IVGEN_HDRLEN,FUNC_5
FILL_SEC_CPL_OP_IVINSR,FUNC_6
FILL_SEC_CPL_SCMD0_SEQNO,FUNC_7
GFP_ATOMIC,VAR_10
GFP_KERNEL,VAR_11
IV,VAR_12
SGE_MAX_WR_LEN,VAR_13
__skb_put_zero,FUNC_8
ablkcipher_request_ctx,FUNC_9
alloc_skb,FUNC_10
atomic_inc,FUNC_11
c_ctx,FUNC_12
chcr_add_cipher_dst_ent,FUNC_13
chcr_add_cipher_src_ent,FUNC_14
create_wreq,FUNC_15
crypto_ablkcipher_reqtfm,FUNC_16
crypto_ablkcipher_tfm,FUNC_17
generate_copy_rrkey,FUNC_18
get_cryptoalg_subtype,FUNC_19
get_space_for_phys_dsgl,FUNC_20
htonl,FUNC_21
memcpy,FUNC_22
padap,FUNC_23
roundup,FUNC_24
sg_nents,FUNC_25
sg_nents_xlen,FUNC_26
sg_pcopy_to_buffer,FUNC_27
sgl_len,FUNC_28
create_cipher_wr,FUNC_29
wrparam,VAR_14
tfm,VAR_15
ablkctx,VAR_16
skb,VAR_17
chcr_req,VAR_18
phys_cpl,VAR_19
ulptx,VAR_20
reqctx,VAR_21
temp,VAR_22
transhdr_len,VAR_23
dst_size,VAR_24
error,VAR_25
nents,VAR_26
kctx_len,VAR_27
flags,VAR_28
adap,VAR_29
