ABLK_CTX,FUNC_0
AES_BLOCK_SIZE,VAR_0
AES_MIN_KEY_SIZE,VAR_1
CHCR_DST_SG_SIZE,VAR_2
CIPHER_TRANSHDR_SIZE,FUNC_1
CIP_SPACE_LEFT,FUNC_2
CRYPTO_ALG_SUB_TYPE_CTR,VAR_3
CRYPTO_ALG_SUB_TYPE_CTR_RFC3686,VAR_4
CTR_RFC3686_IV_SIZE,VAR_5
CTR_RFC3686_NONCE_SIZE,VAR_6
EINVAL,VAR_7
IS_ERR,FUNC_3
IV,VAR_8
PTR_ERR,FUNC_4
SGE_MAX_WR_LEN,VAR_9
ULD_CTX,FUNC_5
ablkcipher_request_ctx,FUNC_6
adjust_ctr_overflow,FUNC_7
c_ctx,FUNC_8
chcr_cipher_dma_map,FUNC_9
chcr_cipher_dma_unmap,FUNC_10
chcr_cipher_fallback,FUNC_11
chcr_sg_ent_in_wr,FUNC_12
cpu_to_be32,FUNC_13
create_cipher_wr,FUNC_14
crypto_ablkcipher_blocksize,FUNC_15
crypto_ablkcipher_ivsize,FUNC_16
crypto_ablkcipher_reqtfm,FUNC_17
crypto_ablkcipher_tfm,FUNC_18
get_cryptoalg_subtype,FUNC_19
get_space_for_phys_dsgl,FUNC_20
memcpy,FUNC_21
pr_err,FUNC_22
rounddown,FUNC_23
roundup,FUNC_24
sg_nents_xlen,FUNC_25
unlikely,FUNC_26
process_cipher,FUNC_27
req,VAR_10
qid,VAR_11
skb,VAR_12
op_type,VAR_13
tfm,VAR_14
ivsize,VAR_15
reqctx,VAR_16
ablkctx,VAR_17
wrparam,VAR_18
bytes,VAR_19
err,VAR_20
dnents,VAR_21
transhdr_len,VAR_22
phys_dsgl,VAR_23
kctx_len,VAR_24
