CHCR_HASH_MAX_DIGEST_SIZE,VAR_0
CHCR_KEYCTX_NO_KEY,VAR_1
CHCR_SRC_SG_SIZE,VAR_2
CRYPTO_TFM_REQ_MAY_SLEEP,VAR_3
DMA_TO_DEVICE,VAR_4
DUMMY_BYTES,VAR_5
ENOMEM,VAR_6
ERR_PTR,FUNC_0
FILL_KEY_CTX_HDR,FUNC_1
FILL_SEC_CPL_AUTHINSERT,FUNC_2
FILL_SEC_CPL_CIPHERSTOP_HI,FUNC_3
FILL_SEC_CPL_IVGEN_HDRLEN,FUNC_4
FILL_SEC_CPL_OP_IVINSR,FUNC_5
FILL_SEC_CPL_SCMD0_SEQNO,FUNC_6
GFP_ATOMIC,VAR_7
GFP_KERNEL,VAR_8
HASH_TRANSHDR_SIZE,FUNC_7
HMAC_CTX,FUNC_8
SGE_MAX_WR_LEN,VAR_9
ULD_CTX,FUNC_9
__skb_put_zero,FUNC_10
ahash_request_ctx,FUNC_11
alloc_skb,FUNC_12
atomic_inc,FUNC_13
chcr_add_hash_src_ent,FUNC_14
cpu_to_be64,FUNC_15
create_wreq,FUNC_16
crypto_ahash_reqtfm,FUNC_17
dma_map_single,FUNC_18
dma_mapping_error,FUNC_19
h_ctx,FUNC_20
htonl,FUNC_21
kfree_skb,FUNC_22
memcpy,FUNC_23
padap,FUNC_24
roundup,FUNC_25
sg_nents_xlen,FUNC_26
sgl_len,FUNC_27
create_hash_wr,FUNC_28
req,VAR_10
param,VAR_11
req_ctx,VAR_12
tfm,VAR_13
hmacctx,VAR_14
skb,VAR_15
u_ctx,VAR_16
chcr_req,VAR_17
ulptx,VAR_18
nents,VAR_19
transhdr_len,VAR_20
temp,VAR_21
flags,VAR_22
adap,VAR_23
error,VAR_24
