AEAD_CTX,FUNC_0
AEAD_H_SIZE,VAR_0
AES_KEYSIZE_128,VAR_1
AES_KEYSIZE_192,VAR_2
AES_KEYSIZE_256,VAR_3
CHCR_KEYCTX_CIPHER_KEY_SIZE_128,VAR_4
CHCR_KEYCTX_CIPHER_KEY_SIZE_192,VAR_5
CHCR_KEYCTX_CIPHER_KEY_SIZE_256,VAR_6
CHCR_KEYCTX_MAC_KEY_SIZE_128,VAR_7
CRYPTO_ALG_SUB_TYPE_AEAD_RFC4106,VAR_8
CRYPTO_TFM_REQ_MASK,VAR_9
CRYPTO_TFM_RES_BAD_KEY_LEN,VAR_10
CRYPTO_TFM_RES_MASK,VAR_11
EINVAL,VAR_12
FILL_KEY_CTX_HDR,FUNC_1
GCM_CTX,FUNC_2
a_ctx,FUNC_3
aes_encrypt,FUNC_4
aes_expandkey,FUNC_5
crypto_aead_clear_flags,FUNC_6
crypto_aead_get_flags,FUNC_7
crypto_aead_set_flags,FUNC_8
crypto_aead_setkey,FUNC_9
crypto_tfm_set_flags,FUNC_10
get_aead_subtype,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
memzero_explicit,FUNC_14
pr_err,FUNC_15
roundup,FUNC_16
chcr_gcm_setkey,FUNC_17
aead,VAR_13
key,VAR_14
keylen,VAR_15
aeadctx,VAR_16
gctx,VAR_17
ck_size,VAR_18
ret,VAR_19
key_ctx_size,VAR_20
aes,VAR_21
