AEAD_CTX,FUNC_0
AES_KEYSIZE_128,VAR_0
AES_KEYSIZE_192,VAR_1
AES_KEYSIZE_256,VAR_2
AUTHENC_CTX,FUNC_1
CHCR_KEYCTX_CIPHER_KEY_SIZE_128,VAR_3
CHCR_KEYCTX_CIPHER_KEY_SIZE_192,VAR_4
CHCR_KEYCTX_CIPHER_KEY_SIZE_256,VAR_5
CHCR_KEYCTX_NO_KEY,VAR_6
CHCR_SCMD_AUTH_MODE_NOP,VAR_7
CRYPTO_ALG_SUB_TYPE_CBC_NULL,VAR_8
CRYPTO_ALG_SUB_TYPE_CBC_SHA,VAR_9
CRYPTO_ALG_SUB_TYPE_CTR_NULL,VAR_10
CRYPTO_ALG_SUB_TYPE_CTR_SHA,VAR_11
CRYPTO_TFM_REQ_MASK,VAR_12
CRYPTO_TFM_RES_BAD_KEY_LEN,VAR_13
CRYPTO_TFM_RES_MASK,VAR_14
CTR_RFC3686_NONCE_SIZE,VAR_15
EINVAL,VAR_16
FILL_KEY_CTX_HDR,FUNC_2
a_ctx,FUNC_3
crypto_aead_clear_flags,FUNC_4
crypto_aead_get_flags,FUNC_5
crypto_aead_set_flags,FUNC_6
crypto_aead_setkey,FUNC_7
crypto_authenc_extractkeys,FUNC_8
get_aead_subtype,FUNC_9
get_aes_decrypt_key,FUNC_10
memcpy,FUNC_11
memzero_explicit,FUNC_12
pr_err,FUNC_13
roundup,FUNC_14
chcr_aead_digest_null_setkey,FUNC_15
authenc,VAR_17
key,VAR_18
keylen,VAR_19
aeadctx,VAR_20
actx,VAR_21
keys,VAR_22
err,VAR_23
subtype,VAR_24
key_ctx_len,VAR_25
ck_size,VAR_26
