ABLK_CTX,FUNC_0
CHCR_KEYCTX_CIPHER_KEY_SIZE_192,VAR_0
CHCR_KEYCTX_NO_KEY,VAR_1
CHCR_SCMD_CIPHER_MODE_AES_CTR,VAR_2
CRYPTO_TFM_RES_BAD_KEY_LEN,VAR_3
CTR_RFC3686_NONCE_SIZE,VAR_4
EINVAL,VAR_5
FILL_KEY_CTX_HDR,FUNC_1
KEY_CONTEXT_HDR_SALT_AND_PAD,VAR_6
c_ctx,FUNC_2
chcr_cipher_fallback_setkey,FUNC_3
chcr_keyctx_ck_size,FUNC_4
crypto_ablkcipher_set_flags,FUNC_5
memcpy,FUNC_6
chcr_aes_rfc3686_setkey,FUNC_7
cipher,VAR_7
key,VAR_8
keylen,VAR_9
ablkctx,VAR_10
ck_size,VAR_11
context_size,VAR_12
alignment,VAR_13
err,VAR_14
